#include "trace-frag"

#include "bsdf"
#include "intersect"

void intersect(Ray ray, inout Intersection isect) {
    bboxIntersect(ray, vec2(0.0), vec2(1.79, 1.0), 0.0, isect);
    lineIntersect(ray, vec2(0.4777079999999999, -0.191595), vec2(0.4777929999999999, -0.192253), 1.0, isect);
    lineIntersect(ray, vec2(0.598873, -0.395038), vec2(0.5961449999999999, -0.394471), 1.0, isect);
    lineIntersect(ray, vec2(0.4766229999999999, -0.167006), vec2(0.47646999999999995, -0.174244), 1.0, isect);
    lineIntersect(ray, vec2(0.7414499999999999, 0.237791), vec2(0.7418799999999999, 0.237799), 1.0, isect);
    lineIntersect(ray, vec2(0.553245, 0.294674), vec2(0.5495359999999999, 0.298001), 1.0, isect);
    lineIntersect(ray, vec2(0.541531, 0.300715), vec2(0.539631, 0.301353), 1.0, isect);
    lineIntersect(ray, vec2(0.513725, -0.315154), vec2(0.513393, -0.313967), 1.0, isect);
    lineIntersect(ray, vec2(0.587313, -0.39413), vec2(0.5857899999999999, -0.393958), 1.0, isect);
    lineIntersect(ray, vec2(0.842873, -0.386292), vec2(0.8431249999999999, -0.386072), 1.0, isect);
    lineIntersect(ray, vec2(0.52918, -0.393211), vec2(0.526285, -0.393082), 1.0, isect);
    lineIntersect(ray, vec2(0.40145999999999993, 0.367227), vec2(0.40787399999999996, 0.367014), 1.0, isect);
    lineIntersect(ray, vec2(0.83619, -0.009834), vec2(0.834382, -0.00301), 1.0, isect);
    lineIntersect(ray, vec2(0.7256549999999999, 0.237936), vec2(0.727557, 0.237905), 1.0, isect);
    lineIntersect(ray, vec2(0.8116099999999999, -0.390816), vec2(0.8124939999999999, -0.390755), 1.0, isect);
    lineIntersect(ray, vec2(0.891458, -0.092906), vec2(0.891683, -0.094506), 1.0, isect);
    lineIntersect(ray, vec2(0.667045, -0.39583), vec2(0.667893, -0.395756), 1.0, isect);
    lineIntersect(ray, vec2(0.44340099999999993, 0.21627), vec2(0.437179, 0.21985), 1.0, isect);
    lineIntersect(ray, vec2(0.609719, 0.157639), vec2(0.6098889999999999, 0.157346), 1.0, isect);
    lineIntersect(ray, vec2(0.518948, 0.372198), vec2(0.517489, 0.365638), 1.0, isect);
    lineIntersect(ray, vec2(0.5064649999999999, 0.194358), vec2(0.4966339999999999, 0.196226), 1.0, isect);
    lineIntersect(ray, vec2(0.8749039999999999, 0.03733), vec2(0.8749819999999999, 0.037636), 1.0, isect);
    lineIntersect(ray, vec2(0.492294, -0.262305), vec2(0.491012, -0.257722), 1.0, isect);
    lineIntersect(ray, vec2(0.670863, 0.27519), vec2(0.671315, 0.274363), 1.0, isect);
    lineIntersect(ray, vec2(0.67369, 0.270296), vec2(0.672635, 0.27216), 1.0, isect);
    lineIntersect(ray, vec2(0.670863, 0.27519), vec2(0.670744, 0.275504), 1.0, isect);
    lineIntersect(ray, vec2(0.609719, 0.157639), vec2(0.6091759999999999, 0.158581), 1.0, isect);
    lineIntersect(ray, vec2(0.4168609999999999, 0.364802), vec2(0.415523, 0.364904), 1.0, isect);
    lineIntersect(ray, vec2(0.486571, -0.094016), vec2(0.48388299999999995, -0.101082), 1.0, isect);
    lineIntersect(ray, vec2(0.667045, -0.39583), vec2(0.6659809999999999, -0.395848), 1.0, isect);
    lineIntersect(ray, vec2(0.871294, 0.029819), vec2(0.8747879999999999, 0.037088), 1.0, isect);
    lineIntersect(ray, vec2(0.7439359999999999, 0.237578), vec2(0.746035, 0.237309), 1.0, isect);
    lineIntersect(ray, vec2(0.5427599999999999, -0.393757), vec2(0.53531, -0.393786), 1.0, isect);
    lineIntersect(ray, vec2(0.8691309999999999, -0.308435), vec2(0.870064, -0.306925), 1.0, isect);
    lineIntersect(ray, vec2(0.5377289999999999, 0.31011), vec2(0.5348109999999999, 0.312646), 1.0, isect);
    lineIntersect(ray, vec2(0.8913039999999999, -0.20735), vec2(0.891011, -0.211954), 1.0, isect);
    lineIntersect(ray, vec2(0.6492239999999999, 0.317358), vec2(0.647208, 0.319839), 1.0, isect);
    lineIntersect(ray, vec2(0.8936089999999999, -0.114564), vec2(0.8933389999999999, -0.107421), 1.0, isect);
    lineIntersect(ray, vec2(0.4682879999999999, 0.203108), vec2(0.4662529999999999, 0.203999), 1.0, isect);
    lineIntersect(ray, vec2(0.556817, -0.393974), vec2(0.5494049999999999, -0.394004), 1.0, isect);
    lineIntersect(ray, vec2(0.67369, 0.270296), vec2(0.6747479999999999, 0.268202), 1.0, isect);
    lineIntersect(ray, vec2(0.6963509999999999, 0.236408), vec2(0.6965199999999999, 0.236371), 1.0, isect);
    lineIntersect(ray, vec2(0.5068109999999999, -0.300088), vec2(0.509597, -0.305223), 1.0, isect);
    lineIntersect(ray, vec2(0.647129, -0.396584), vec2(0.6471619999999999, -0.396574), 1.0, isect);
    lineIntersect(ray, vec2(0.647129, -0.396584), vec2(0.6478809999999999, -0.396628), 1.0, isect);
    lineIntersect(ray, vec2(0.6965199999999999, 0.236371), vec2(0.6965279999999999, 0.236371), 1.0, isect);
    lineIntersect(ray, vec2(0.5295099999999999, -0.052594), vec2(0.534164, -0.050902), 1.0, isect);
    lineIntersect(ray, vec2(0.6503089999999999, 0.314817), vec2(0.6524099999999999, 0.311372), 1.0, isect);
    lineIntersect(ray, vec2(0.5749449999999999, 0.398154), vec2(0.5801299999999999, 0.395946), 1.0, isect);
    lineIntersect(ray, vec2(0.49890999999999996, -0.278088), vec2(0.498915, -0.278101), 1.0, isect);
    lineIntersect(ray, vec2(0.686979, 0.247174), vec2(0.685164, 0.249911), 1.0, isect);
    lineIntersect(ray, vec2(0.857659, 0.011683), vec2(0.8528209999999999, 0.007771), 1.0, isect);
    lineIntersect(ray, vec2(0.8780919999999999, -0.064702), vec2(0.879222, -0.066635), 1.0, isect);
    lineIntersect(ray, vec2(0.7168209999999999, 0.23765), vec2(0.7178519999999999, 0.237684), 1.0, isect);
    lineIntersect(ray, vec2(0.5773649999999999, 0.04963), vec2(0.577109, 0.049351), 1.0, isect);
    lineIntersect(ray, vec2(0.5641919999999999, -0.393944), vec2(0.5686009999999999, -0.393697), 1.0, isect);
    lineIntersect(ray, vec2(0.41908899999999993, 0.234095), vec2(0.4140959999999999, 0.23931), 1.0, isect);
    lineIntersect(ray, vec2(0.5618489999999999, 0.028231), vec2(0.559083, 0.02112), 1.0, isect);
    lineIntersect(ray, vec2(0.686979, 0.247174), vec2(0.68802, 0.245271), 1.0, isect);
    lineIntersect(ray, vec2(0.645542, 0.322872), vec2(0.6444129999999999, 0.324561), 1.0, isect);
    lineIntersect(ray, vec2(0.533735, 0.18709), vec2(0.529454, 0.189276), 1.0, isect);
    lineIntersect(ray, vec2(0.8641079999999999, -0.318029), vec2(0.863046, -0.317137), 1.0, isect);
    lineIntersect(ray, vec2(0.7700799999999999, -0.391986), vec2(0.7734179999999999, -0.39176), 1.0, isect);
    lineIntersect(ray, vec2(0.78699, 0.224366), vec2(0.784411, 0.225384), 1.0, isect);
    lineIntersect(ray, vec2(0.4839589999999999, -0.23245), vec2(0.486178, -0.239712), 1.0, isect);
    lineIntersect(ray, vec2(0.42707699999999993, 0.360134), vec2(0.431994, 0.357087), 1.0, isect);
    lineIntersect(ray, vec2(0.4825379999999999, 0.325822), vec2(0.487201, 0.322787), 1.0, isect);
    lineIntersect(ray, vec2(0.5215209999999999, 0.310022), vec2(0.5163359999999999, 0.311775), 1.0, isect);
    lineIntersect(ray, vec2(0.49598, 0.319282), vec2(0.493054, 0.320154), 1.0, isect);
    lineIntersect(ray, vec2(0.516605, 0.192164), vec2(0.521598, 0.190994), 1.0, isect);
    lineIntersect(ray, vec2(0.8770169999999999, 0.04461), vec2(0.8749819999999999, 0.037636), 1.0, isect);
    lineIntersect(ray, vec2(0.88032, -0.357958), vec2(0.8798269999999999, -0.35146), 1.0, isect);
    lineIntersect(ray, vec2(0.63801, 0.333522), vec2(0.6389309999999999, 0.333114), 1.0, isect);
    lineIntersect(ray, vec2(0.875251, 0.080882), vec2(0.875121, 0.081383), 1.0, isect);
    lineIntersect(ray, vec2(0.42634799999999995, 0.227391), vec2(0.42438999999999993, 0.229104), 1.0, isect);
    lineIntersect(ray, vec2(0.611393, 0.145582), vec2(0.611432, 0.146381), 1.0, isect);
    lineIntersect(ray, vec2(0.884859, -0.256726), vec2(0.8846369999999999, -0.257124), 1.0, isect);
    lineIntersect(ray, vec2(0.678068, 0.262606), vec2(0.678703, 0.26131), 1.0, isect);
    lineIntersect(ray, vec2(0.576967, -0.393558), vec2(0.576287, -0.393524), 1.0, isect);
    lineIntersect(ray, vec2(0.693873, 0.237981), vec2(0.6939179999999999, 0.237929), 1.0, isect);
    lineIntersect(ray, vec2(0.4810009999999999, -0.108138), vec2(0.480363, -0.110288), 1.0, isect);
    lineIntersect(ray, vec2(0.6744199999999999, -0.39551), vec2(0.674291, -0.3955), 1.0, isect);
    lineIntersect(ray, vec2(0.5573549999999999, 0.179863), vec2(0.546524, 0.182714), 1.0, isect);
    lineIntersect(ray, vec2(0.8969119999999999, -0.143), vec2(0.897181, -0.150144), 1.0, isect);
    lineIntersect(ray, vec2(0.580668, 0.173286), vec2(0.590312, 0.169894), 1.0, isect);
    lineIntersect(ray, vec2(0.412829, 0.366086), vec2(0.40787399999999996, 0.367014), 1.0, isect);
    lineIntersect(ray, vec2(0.8677219999999999, 0.022275), vec2(0.8683839999999999, 0.023844), 1.0, isect);
    lineIntersect(ray, vec2(0.476278, -0.151813), vec2(0.47646999999999995, -0.152442), 1.0, isect);
    lineIntersect(ray, vec2(0.5192169999999999, 0.343472), vec2(0.5180199999999999, 0.350195), 1.0, isect);
    lineIntersect(ray, vec2(0.39984699999999995, 0.256138), vec2(0.4009999999999999, 0.254406), 1.0, isect);
    lineIntersect(ray, vec2(0.607629, 0.10785), vec2(0.6088199999999999, 0.115314), 1.0, isect);
    lineIntersect(ray, vec2(0.611432, 0.146381), vec2(0.611432, 0.150202), 1.0, isect);
    lineIntersect(ray, vec2(0.627563, 0.349095), vec2(0.6300009999999999, 0.34348), 1.0, isect);
    lineIntersect(ray, vec2(0.7740859999999999, 0.23021), vec2(0.77255, 0.230944), 1.0, isect);
    lineIntersect(ray, vec2(0.48023399999999994, -0.210422), vec2(0.48003299999999993, -0.207315), 1.0, isect);
    lineIntersect(ray, vec2(0.7548819999999999, 0.236148), vec2(0.754361, 0.236217), 1.0, isect);
    lineIntersect(ray, vec2(0.39166599999999996, 0.269434), vec2(0.38905499999999993, 0.274728), 1.0, isect);
    lineIntersect(ray, vec2(0.7168209999999999, 0.23765), vec2(0.71517, 0.237551), 1.0, isect);
    lineIntersect(ray, vec2(0.395968, 0.261968), vec2(0.39531799999999995, 0.263292), 1.0, isect);
    lineIntersect(ray, vec2(0.7740859999999999, 0.23021), vec2(0.779425, 0.227902), 1.0, isect);
    lineIntersect(ray, vec2(0.546524, 0.182714), vec2(0.543951, 0.183146), 1.0, isect);
    lineIntersect(ray, vec2(0.8066929999999999, 0.211523), vec2(0.805234, 0.212811), 1.0, isect);
    lineIntersect(ray, vec2(0.8374189999999999, -0.019195), vec2(0.8367829999999999, -0.018415), 1.0, isect);
    lineIntersect(ray, vec2(0.819253, -0.39055), vec2(0.821863, -0.390445), 1.0, isect);
    lineIntersect(ray, vec2(0.617749, -0.395958), vec2(0.6177809999999999, -0.395956), 1.0, isect);
    lineIntersect(ray, vec2(0.8912659999999999, -0.221548), vec2(0.8913039999999999, -0.228737), 1.0, isect);
    lineIntersect(ray, vec2(0.568031, 0.399999), vec2(0.5712579999999999, 0.399772), 1.0, isect);
    lineIntersect(ray, vec2(0.7874129999999999, -0.391469), vec2(0.786457, -0.391534), 1.0, isect);
    lineIntersect(ray, vec2(0.600563, 0.380166), vec2(0.5977969999999999, 0.382104), 1.0, isect);
    lineIntersect(ray, vec2(0.4009999999999999, 0.254406), vec2(0.40357299999999996, 0.250807), 1.0, isect);
    lineIntersect(ray, vec2(0.4782369999999999, -0.195678), vec2(0.4777929999999999, -0.192253), 1.0, isect);
    lineIntersect(ray, vec2(0.689967, 0.242455), vec2(0.693873, 0.237981), 1.0, isect);
    lineIntersect(ray, vec2(0.882795, -0.262113), vec2(0.8830039999999999, -0.261212), 1.0, isect);
    lineIntersect(ray, vec2(0.600563, 0.380166), vec2(0.602499, 0.376443), 1.0, isect);
    lineIntersect(ray, vec2(0.47500999999999993, -0.137432), vec2(0.47573999999999994, -0.130106), 1.0, isect);
    lineIntersect(ray, vec2(0.863575, 0.017395), vec2(0.8677219999999999, 0.022275), 1.0, isect);
    lineIntersect(ray, vec2(0.688746, -0.395446), vec2(0.684314, -0.39527), 1.0, isect);
    lineIntersect(ray, vec2(0.868875, -0.38461), vec2(0.868068, -0.384886), 1.0, isect);
    lineIntersect(ray, vec2(0.607015, 0.161071), vec2(0.601101, 0.164876), 1.0, isect);
    lineIntersect(ray, vec2(0.853691, -0.045676), vec2(0.8536819999999999, -0.045637), 1.0, isect);
    lineIntersect(ray, vec2(0.839148, -0.00028), vec2(0.834382, -0.00301), 1.0, isect);
    lineIntersect(ray, vec2(0.819253, -0.39055), vec2(0.8189009999999999, -0.390547), 1.0, isect);
    lineIntersect(ray, vec2(0.8912659999999999, -0.221548), vec2(0.8909969999999999, -0.214494), 1.0, isect);
    lineIntersect(ray, vec2(0.801509, 0.215542), vec2(0.796209, 0.219375), 1.0, isect);
    lineIntersect(ray, vec2(0.5773649999999999, 0.04963), vec2(0.581024, 0.053354), 1.0, isect);
    lineIntersect(ray, vec2(0.5162209999999999, -0.39323), vec2(0.5188109999999999, -0.393033), 1.0, isect);
    lineIntersect(ray, vec2(0.607015, 0.161071), vec2(0.6072059999999999, 0.160943), 1.0, isect);
    lineIntersect(ray, vec2(0.897565, -0.192602), vec2(0.8996, -0.185182), 1.0, isect);
    lineIntersect(ray, vec2(0.665164, -0.395919), vec2(0.6649689999999999, -0.395925), 1.0, isect);
    lineIntersect(ray, vec2(0.7874129999999999, -0.391469), vec2(0.788351, -0.391412), 1.0, isect);
    lineIntersect(ray, vec2(0.665164, -0.395919), vec2(0.6659809999999999, -0.395848), 1.0, isect);
    lineIntersect(ray, vec2(0.8933389999999999, -0.107421), vec2(0.892873, -0.102), 1.0, isect);
    lineIntersect(ray, vec2(0.7007789999999999, 0.236697), vec2(0.698511, 0.236488), 1.0, isect);
    lineIntersect(ray, vec2(0.48561, 0.198514), vec2(0.486494, 0.198414), 1.0, isect);
    lineIntersect(ray, vec2(0.533735, 0.18709), vec2(0.536922, 0.186462), 1.0, isect);
    lineIntersect(ray, vec2(0.556817, -0.393974), vec2(0.5641919999999999, -0.393944), 1.0, isect);
    lineIntersect(ray, vec2(0.524262, -0.331608), vec2(0.524123, -0.33203), 1.0, isect);
    lineIntersect(ray, vec2(0.875404, -0.333393), vec2(0.872314, -0.327094), 1.0, isect);
    lineIntersect(ray, vec2(0.8928019999999999, -0.100094), vec2(0.891683, -0.094506), 1.0, isect);
    lineIntersect(ray, vec2(0.8909969999999999, -0.214494), vec2(0.891011, -0.211954), 1.0, isect);
    lineIntersect(ray, vec2(0.8913039999999999, -0.228737), vec2(0.8912329999999999, -0.231378), 1.0, isect);
    lineIntersect(ray, vec2(0.516874, -0.348056), vec2(0.519219, -0.342525), 1.0, isect);
    lineIntersect(ray, vec2(0.8496859999999999, -0.38584), vec2(0.8497619999999999, -0.38581), 1.0, isect);
    lineIntersect(ray, vec2(0.486571, -0.094016), vec2(0.489321, -0.089327), 1.0, isect);
    lineIntersect(ray, vec2(0.737945, -0.395348), vec2(0.7475559999999999, -0.39448), 1.0, isect);
    lineIntersect(ray, vec2(0.521636, -0.33063), vec2(0.523134, -0.331086), 1.0, isect);
    lineIntersect(ray, vec2(0.678068, 0.262606), vec2(0.6747479999999999, 0.268202), 1.0, isect);
    lineIntersect(ray, vec2(0.47646999999999995, -0.174244), vec2(0.4766229999999999, -0.179087), 1.0, isect);
    lineIntersect(ray, vec2(0.4825379999999999, 0.325822), vec2(0.478166, 0.327306), 1.0, isect);
    lineIntersect(ray, vec2(0.884199, -0.258722), vec2(0.8830039999999999, -0.261212), 1.0, isect);
    lineIntersect(ray, vec2(0.7839179999999999, 0.225604), vec2(0.7823819999999999, 0.226339), 1.0, isect);
    lineIntersect(ray, vec2(0.873453, -0.382612), vec2(0.8727719999999999, -0.382995), 1.0, isect);
    lineIntersect(ray, vec2(0.5178339999999999, 0.350846), vec2(0.5180199999999999, 0.350195), 1.0, isect);
    lineIntersect(ray, vec2(0.5094989999999999, 0.314078), vec2(0.5059859999999999, 0.315296), 1.0, isect);
    lineIntersect(ray, vec2(0.72961, 0.238074), vec2(0.7352559999999999, 0.238264), 1.0, isect);
    lineIntersect(ray, vec2(0.8258589999999999, 0.193136), vec2(0.8293539999999999, 0.189183), 1.0, isect);
    lineIntersect(ray, vec2(0.607629, 0.10785), vec2(0.606791, 0.101293), 1.0, isect);
    lineIntersect(ray, vec2(0.683631, -0.395286), vec2(0.684314, -0.39527), 1.0, isect);
    lineIntersect(ray, vec2(0.689967, 0.242455), vec2(0.68802, 0.245271), 1.0, isect);
    lineIntersect(ray, vec2(0.5199079999999999, -0.393186), vec2(0.5191079999999999, -0.393112), 1.0, isect);
    lineIntersect(ray, vec2(0.605248, -0.39548), vec2(0.6052179999999999, -0.395319), 1.0, isect);
    lineIntersect(ray, vec2(0.7256549999999999, 0.237936), vec2(0.7225929999999999, 0.237833), 1.0, isect);
    lineIntersect(ray, vec2(0.42204699999999995, 0.36249), vec2(0.4168609999999999, 0.364802), 1.0, isect);
    lineIntersect(ray, vec2(0.7652909999999999, -0.392853), vec2(0.7642929999999999, -0.392773), 1.0, isect);
    lineIntersect(ray, vec2(0.7823819999999999, 0.226339), vec2(0.78204, 0.226489), 1.0, isect);
    lineIntersect(ray, vec2(0.801509, 0.215542), vec2(0.8027449999999999, 0.214584), 1.0, isect);
    lineIntersect(ray, vec2(0.8116099999999999, -0.390816), vec2(0.811364, -0.390814), 1.0, isect);
    lineIntersect(ray, vec2(0.8066929999999999, 0.211523), vec2(0.808138, 0.210178), 1.0, isect);
    lineIntersect(ray, vec2(0.513413, -0.063073), vec2(0.5178619999999999, -0.060014), 1.0, isect);
    lineIntersect(ray, vec2(0.476278, -0.151813), vec2(0.4755959999999999, -0.146364), 1.0, isect);
    lineIntersect(ray, vec2(0.6065929999999999, 0.10007), vec2(0.606688, 0.100485), 1.0, isect);
    lineIntersect(ray, vec2(0.8730229999999999, -0.058498), vec2(0.870142, -0.055548), 1.0, isect);
    lineIntersect(ray, vec2(0.6068939999999999, 0.082714), vec2(0.606885, 0.082705), 1.0, isect);
    lineIntersect(ray, vec2(0.871294, 0.029819), vec2(0.8683839999999999, 0.023844), 1.0, isect);
    lineIntersect(ray, vec2(0.875404, -0.333393), vec2(0.877113, -0.338757), 1.0, isect);
    lineIntersect(ray, vec2(0.5064649999999999, 0.194358), vec2(0.514359, 0.192721), 1.0, isect);
    lineIntersect(ray, vec2(0.47654699999999994, -0.159728), vec2(0.47646999999999995, -0.152537), 1.0, isect);
    lineIntersect(ray, vec2(0.891573, -0.23561), vec2(0.8911149999999999, -0.239957), 1.0, isect);
    lineIntersect(ray, vec2(0.5163359999999999, 0.311775), vec2(0.5147219999999999, 0.312555), 1.0, isect);
    lineIntersect(ray, vec2(0.37949199999999994, 0.306564), vec2(0.380721, 0.299814), 1.0, isect);
    lineIntersect(ray, vec2(0.4810009999999999, -0.108138), vec2(0.48388299999999995, -0.101082), 1.0, isect);
    lineIntersect(ray, vec2(0.572333, -0.393681), vec2(0.574719, -0.39353), 1.0, isect);
    lineIntersect(ray, vec2(0.8499789999999999, 0.160154), vec2(0.84764, 0.163729), 1.0, isect);
    lineIntersect(ray, vec2(0.746202, 0.237296), vec2(0.7463549999999999, 0.237267), 1.0, isect);
    lineIntersect(ray, vec2(0.740019, 0.237998), vec2(0.738594, 0.237926), 1.0, isect);
    lineIntersect(ray, vec2(0.7652909999999999, -0.392853), vec2(0.766097, -0.392574), 1.0, isect);
    lineIntersect(ray, vec2(0.6956239999999999, 0.23681), vec2(0.6939179999999999, 0.237929), 1.0, isect);
    lineIntersect(ray, vec2(0.533404, -0.393421), vec2(0.533103, -0.393406), 1.0, isect);
    lineIntersect(ray, vec2(0.8655329999999999, -0.38525), vec2(0.8644339999999999, -0.38531), 1.0, isect);
    lineIntersect(ray, vec2(0.877477, 0.066319), vec2(0.8775059999999999, 0.064506), 1.0, isect);
    lineIntersect(ray, vec2(0.841452, -0.387261), vec2(0.8361909999999999, -0.38965), 1.0, isect);
    lineIntersect(ray, vec2(0.49982099999999996, -0.284564), vec2(0.499706, -0.283591), 1.0, isect);
    lineIntersect(ray, vec2(0.871486, 0.116926), vec2(0.873983, 0.109646), 1.0, isect);
    lineIntersect(ray, vec2(0.539767, -0.047351), vec2(0.5398879999999999, -0.047198), 1.0, isect);
    lineIntersect(ray, vec2(0.6484949999999999, -0.396674), vec2(0.6478809999999999, -0.396628), 1.0, isect);
    lineIntersect(ray, vec2(0.897181, -0.150144), vec2(0.897009, -0.153703), 1.0, isect);
    lineIntersect(ray, vec2(0.658519, 0.301519), vec2(0.659897, 0.298232), 1.0, isect);
    lineIntersect(ray, vec2(0.661751, 0.294775), vec2(0.6614899999999999, 0.295127), 1.0, isect);
    lineIntersect(ray, vec2(0.7807689999999999, -0.391921), vec2(0.784642, -0.391658), 1.0, isect);
    lineIntersect(ray, vec2(0.5801299999999999, 0.395946), vec2(0.5851609999999999, 0.393088), 1.0, isect);
    lineIntersect(ray, vec2(0.510575, -0.307913), vec2(0.510293, -0.307031), 1.0, isect);
    lineIntersect(ray, vec2(0.5939949999999999, -0.394424), vec2(0.59539, -0.394427), 1.0, isect);
    lineIntersect(ray, vec2(0.6573669999999999, -0.396366), vec2(0.654164, -0.396381), 1.0, isect);
    lineIntersect(ray, vec2(0.8668769999999999, -0.320158), vec2(0.8641079999999999, -0.318029), 1.0, isect);
    lineIntersect(ray, vec2(0.6573669999999999, -0.396366), vec2(0.660006, -0.396137), 1.0, isect);
    lineIntersect(ray, vec2(0.37787799999999994, 0.329434), vec2(0.379108, 0.334794), 1.0, isect);
    lineIntersect(ray, vec2(0.4067989999999999, 0.246722), vec2(0.40357299999999996, 0.250807), 1.0, isect);
    lineIntersect(ray, vec2(0.8361909999999999, -0.38965), vec2(0.8353459999999999, -0.389882), 1.0, isect);
    lineIntersect(ray, vec2(0.45645899999999995, 0.340763), vec2(0.4612219999999999, 0.337214), 1.0, isect);
    lineIntersect(ray, vec2(0.650134, 0.315227), vec2(0.6503089999999999, 0.314817), 1.0, isect);
    lineIntersect(ray, vec2(0.6360509999999999, -0.396694), vec2(0.6287919999999999, -0.396634), 1.0, isect);
    lineIntersect(ray, vec2(0.756418, 0.235923), vec2(0.7548819999999999, 0.236148), 1.0, isect);
    lineIntersect(ray, vec2(0.667893, -0.395756), vec2(0.6680189999999999, -0.395745), 1.0, isect);
    lineIntersect(ray, vec2(0.8407229999999999, -0.02291), vec2(0.8374189999999999, -0.019195), 1.0, isect);
    lineIntersect(ray, vec2(0.840568, 0.174486), vec2(0.845561, 0.167388), 1.0, isect);
    lineIntersect(ray, vec2(0.863575, 0.017395), vec2(0.859043, 0.012928), 1.0, isect);
    lineIntersect(ray, vec2(0.6091759999999999, 0.158581), vec2(0.6072059999999999, 0.160943), 1.0, isect);
    lineIntersect(ray, vec2(0.412829, 0.366086), vec2(0.415523, 0.364904), 1.0, isect);
    lineIntersect(ray, vec2(0.4878389999999999, -0.247241), vec2(0.48995, -0.254797), 1.0, isect);
    lineIntersect(ray, vec2(0.47646999999999995, -0.152537), vec2(0.47646999999999995, -0.152443), 1.0, isect);
    lineIntersect(ray, vec2(0.746202, 0.237296), vec2(0.746035, 0.237309), 1.0, isect);
    lineIntersect(ray, vec2(0.8928019999999999, -0.100094), vec2(0.892873, -0.102), 1.0, isect);
    lineIntersect(ray, vec2(0.48561, 0.198514), vec2(0.478313, 0.20009), 1.0, isect);
    lineIntersect(ray, vec2(0.5178339999999999, 0.350846), vec2(0.516681, 0.357586), 1.0, isect);
    lineIntersect(ray, vec2(0.864146, -0.385341), vec2(0.8643919999999999, -0.385312), 1.0, isect);
    lineIntersect(ray, vec2(0.658519, 0.301519), vec2(0.6555639999999999, 0.306137), 1.0, isect);
    lineIntersect(ray, vec2(0.8655329999999999, -0.38525), vec2(0.8660509999999999, -0.38512), 1.0, isect);
    lineIntersect(ray, vec2(0.5199079999999999, -0.34071), vec2(0.519219, -0.342525), 1.0, isect);
    lineIntersect(ray, vec2(0.756418, 0.235923), vec2(0.761873, 0.234314), 1.0, isect);
    lineIntersect(ray, vec2(0.489989, -0.087824), vec2(0.489321, -0.089327), 1.0, isect);
    lineIntersect(ray, vec2(0.753192, -0.39422), vec2(0.7475559999999999, -0.39448), 1.0, isect);
    lineIntersect(ray, vec2(0.845561, 0.167388), vec2(0.84764, 0.163729), 1.0, isect);
    lineIntersect(ray, vec2(0.45645899999999995, 0.340763), vec2(0.45236699999999996, 0.342801), 1.0, isect);
    lineIntersect(ray, vec2(0.698298, 0.236466), vec2(0.696658, 0.236345), 1.0, isect);
    lineIntersect(ray, vec2(0.883277, -0.279706), vec2(0.882922, -0.283863), 1.0, isect);
    lineIntersect(ray, vec2(0.5348109999999999, 0.312646), vec2(0.5341349999999999, 0.314302), 1.0, isect);
    lineIntersect(ray, vec2(0.53531, -0.393786), vec2(0.533404, -0.393421), 1.0, isect);
    lineIntersect(ray, vec2(0.499706, -0.283591), vec2(0.498915, -0.278101), 1.0, isect);
    lineIntersect(ray, vec2(0.857659, 0.011683), vec2(0.85852, 0.012615), 1.0, isect);
    lineIntersect(ray, vec2(0.502701, 0.316614), vec2(0.5059859999999999, 0.315296), 1.0, isect);
    lineIntersect(ray, vec2(0.502701, 0.316614), vec2(0.49971999999999994, 0.317594), 1.0, isect);
    lineIntersect(ray, vec2(0.544488, 0.399698), vec2(0.5494249999999999, 0.400445), 1.0, isect);
    lineIntersect(ray, vec2(0.554781, 0.293478), vec2(0.5548829999999999, 0.293417), 1.0, isect);
    lineIntersect(ray, vec2(0.63801, 0.333522), vec2(0.63374, 0.338707), 1.0, isect);
    lineIntersect(ray, vec2(0.868721, 0.124254), vec2(0.870678, 0.118987), 1.0, isect);
    lineIntersect(ray, vec2(0.682561, 0.254822), vec2(0.6817249999999999, 0.256026), 1.0, isect);
    lineIntersect(ray, vec2(0.677723, -0.39543), vec2(0.683631, -0.395286), 1.0, isect);
    lineIntersect(ray, vec2(0.763408, -0.393034), vec2(0.7642929999999999, -0.392773), 1.0, isect);
    lineIntersect(ray, vec2(0.763408, -0.393034), vec2(0.7540849999999999, -0.39389), 1.0, isect);
    lineIntersect(ray, vec2(0.805234, 0.212811), vec2(0.8027449999999999, 0.214584), 1.0, isect);
    lineIntersect(ray, vec2(0.810534, 0.208006), vec2(0.808138, 0.210178), 1.0, isect);
    lineIntersect(ray, vec2(0.8969119999999999, -0.143), vec2(0.896106, -0.135856), 1.0, isect);
    lineIntersect(ray, vec2(0.606791, 0.101293), vec2(0.606688, 0.100485), 1.0, isect);
    lineIntersect(ray, vec2(0.846675, -0.029732), vec2(0.8437539999999999, -0.026527), 1.0, isect);
    lineIntersect(ray, vec2(0.850938, -0.036514), vec2(0.8506589999999999, -0.036096), 1.0, isect);
    lineIntersect(ray, vec2(0.6930609999999999, -0.395131), vec2(0.694781, -0.395089), 1.0, isect);
    lineIntersect(ray, vec2(0.516605, 0.192164), vec2(0.514359, 0.192721), 1.0, isect);
    lineIntersect(ray, vec2(0.495788, 0.196363), vec2(0.48759699999999995, 0.198309), 1.0, isect);
    lineIntersect(ray, vec2(0.5377289999999999, 0.31011), vec2(0.5419649999999999, 0.306108), 1.0, isect);
